# packages in environment at /home/woan/miniforge/envs/env_isaaclab_51:
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              20_gnu                conda-forge
absl-py                      2.4.0            pypi_0                pypi
antlr4-python3-runtime       4.9.3            pypi_0                pypi
anyio                        4.12.1           pypi_0                pypi
anytree                      2.13.0           pypi_0                pypi
argcomplete                  3.6.3            pypi_0                pypi
asttokens                    3.0.1            pypi_0                pypi
bzip2                        1.0.8            hda65f42_9            conda-forge
ca-certificates              2026.2.25        hbd8a1cb_0            conda-forge
casadi                       3.7.2            pypi_0                pypi
certifi                      2026.2.25        pypi_0                pypi
charset-normalizer           3.4.6            pypi_0                pypi
cloudpickle                  3.1.2            pypi_0                pypi
cmeel                        0.59.0           pypi_0                pypi
cmeel-assimp                 5.4.3.1          pypi_0                pypi
cmeel-boost                  1.83.0           pypi_0                pypi
cmeel-console-bridge         1.0.2.3          pypi_0                pypi
cmeel-octomap                1.10.0           pypi_0                pypi
cmeel-qhull                  8.0.2.1          pypi_0                pypi
cmeel-tinyxml                2.6.2.3          pypi_0                pypi
cmeel-urdfdom                3.1.1.1          pypi_0                pypi
cmeel-zlib                   1.3.1            pypi_0                pypi
colorlog                     6.10.1           pypi_0                pypi
comm                         0.2.3            pypi_0                pypi
contourpy                    1.3.3            pypi_0                pypi
cuda-bindings                12.9.4           pypi_0                pypi
cuda-pathfinder              1.4.2            pypi_0                pypi
cycler                       0.12.1           pypi_0                pypi
cyclonedds                   0.10.2           pypi_0                pypi
daqp                         0.7.2            pypi_0                pypi
decorator                    5.2.1            pypi_0                pypi
dex-retargeting              0.4.6            pypi_0                pypi
easydict                     1.13             pypi_0                pypi
egl-probe                    1.0.2            pypi_0                pypi
eigenpy                      3.5.1            pypi_0                pypi
einops                       0.8.2            pypi_0                pypi
etils                        1.14.0           pypi_0                pypi
evdev                        1.9.3            pypi_0                pypi
executing                    2.2.1            pypi_0                pypi
farama-notifications         0.0.4            pypi_0                pypi
filelock                     3.25.2           pypi_0                pypi
flaky                        3.8.1            pypi_0                pypi
flatbuffers                  25.12.19         pypi_0                pypi
flatdict                     4.0.0            pypi_0                pypi
fonttools                    4.62.1           pypi_0                pypi
fsspec                       2026.2.0         pypi_0                pypi
gitdb                        4.0.12           pypi_0                pypi
gitpython                    3.1.46           pypi_0                pypi
glfw                         2.10.0           pypi_0                pypi
grpcio                       1.78.0           pypi_0                pypi
gym                          0.23.1           pypi_0                pypi
gym-notices                  0.1.0            pypi_0                pypi
gymnasium                    1.2.1            pypi_0                pypi
h5py                         3.16.0           pypi_0                pypi
hf-xet                       1.4.2            pypi_0                pypi
hidapi                       0.14.0.post2     pypi_0                pypi
hpp-fcl                      2.4.4            pypi_0                pypi
huggingface-hub              0.36.2           pypi_0                pypi
humanoid-amp                 0.1.0            pypi_0                pypi
hydra-core                   1.3.2            pypi_0                pypi
icu                          78.2             h33c6efd_0            conda-forge
idna                         3.11             pypi_0                pypi
imageio                      2.37.3           pypi_0                pypi
imageio-ffmpeg               0.6.0            pypi_0                pypi
importlib-metadata           8.7.0            pyhe01879c_1          conda-forge
importlib_metadata           8.7.0            h40b2b14_1            conda-forge
iniconfig                    2.3.0            pypi_0                pypi
ipython                      9.10.0           pypi_0                pypi
ipython-pygments-lexers      1.1.1            pypi_0                pypi
ipywidgets                   8.1.5            pypi_0                pypi
isaaclab                     0.54.3           pypi_0                pypi
isaaclab-rl                  0.5.0            pypi_0                pypi
isaaclab-tasks               0.11.14          pypi_0                pypi
jedi                         0.19.2           pypi_0                pypi
jinja2                       3.1.6            pypi_0                pypi
joblib                       1.5.3            pypi_0                pypi
jsonschema                   4.26.0           pypi_0                pypi
jsonschema-specifications    2025.9.1         pypi_0                pypi
junitparser                  4.0.2            pypi_0                pypi
jupyterlab-widgets           3.0.16           pypi_0                pypi
kiwisolver                   1.5.0            pypi_0                pypi
ld_impl_linux-64             2.45.1           default_hbd61a6d_101  conda-forge
libexpat                     2.7.4            hecca717_0            conda-forge
libffi                       3.5.2            h3435931_0            conda-forge
libgcc                       15.2.0           he0feb66_18           conda-forge
libgcc-ng                    15.2.0           h69a702a_18           conda-forge
libgomp                      15.2.0           he0feb66_18           conda-forge
liblzma                      5.8.2            hb03c661_0            conda-forge
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libsqlite                    3.52.0           hf4e2dac_0            conda-forge
libstdcxx                    15.2.0           h934c35e_18           conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_18           conda-forge
libuuid                      2.41.3           h5347b49_0            conda-forge
libxcrypt                    4.4.36           hd590300_1            conda-forge
libzlib                      1.3.1            hb9d3cd8_2            conda-forge
llvmlite                     0.46.0           pypi_0                pypi
loop-rate-limiters           1.2.0            pypi_0                pypi
lxml                         6.0.2            pypi_0                pypi
markdown                     3.10.2           pypi_0                pypi
markdown-it-py               4.0.0            pypi_0                pypi
markupsafe                   3.0.3            pypi_0                pypi
matplotlib                   3.10.8           pypi_0                pypi
matplotlib-inline            0.2.1            pypi_0                pypi
mdurl                        0.1.2            pypi_0                pypi
meshcat                      0.3.2            pypi_0                pypi
ml-dtypes                    0.5.4            pypi_0                pypi
moviepy                      2.2.1            pypi_0                pypi
mpmath                       1.3.0            pypi_0                pypi
msgpack                      1.1.2            pypi_0                pypi
msgpack-numpy                0.4.8            pypi_0                pypi
mujoco                       3.8.1            pypi_0                pypi
mujoco-python-viewer         0.1.4            pypi_0                pypi
ncurses                      6.5              h2d0b736_3            conda-forge
networkx                     3.6.1            pypi_0                pypi
nlopt                        2.7.1            pypi_0                pypi
numba                        0.64.0           pypi_0                pypi
numpy                        1.26.4           pypi_0                pypi
nvidia-cublas-cu12           12.8.4.1         pypi_0                pypi
nvidia-cuda-cupti-cu12       12.8.90          pypi_0                pypi
nvidia-cuda-nvrtc-cu12       12.8.93          pypi_0                pypi
nvidia-cuda-runtime-cu12     12.8.90          pypi_0                pypi
nvidia-cudnn-cu12            9.10.2.21        pypi_0                pypi
nvidia-cufft-cu12            11.3.3.83        pypi_0                pypi
nvidia-cufile-cu12           1.13.1.3         pypi_0                pypi
nvidia-curand-cu12           10.3.9.90        pypi_0                pypi
nvidia-cusolver-cu12         11.7.3.90        pypi_0                pypi
nvidia-cusparse-cu12         12.5.8.93        pypi_0                pypi
nvidia-cusparselt-cu12       0.7.1            pypi_0                pypi
nvidia-nccl-cu12             2.27.5           pypi_0                pypi
nvidia-nvjitlink-cu12        12.8.93          pypi_0                pypi
nvidia-nvshmem-cu12          3.4.5            pypi_0                pypi
nvidia-nvtx-cu12             12.8.90          pypi_0                pypi
omegaconf                    2.3.0            pypi_0                pypi
onnx                         1.20.1           pypi_0                pypi
onnx-ir                      0.2.0            pypi_0                pypi
onnxruntime                  1.26.0           pypi_0                pypi
onnxscript                   0.6.2            pypi_0                pypi
opencv-python                4.13.0.92        pypi_0                pypi
openssl                      3.6.1            h35e630c_1            conda-forge
orjson                       3.11.7           pypi_0                pypi
packaging                    23.2             pypi_0                pypi
pandas                       3.0.1            pypi_0                pypi
parso                        0.8.6            pypi_0                pypi
pexpect                      4.9.0            pypi_0                pypi
pillow                       11.3.0           pypi_0                pypi
pin                          2.7.0            pypi_0                pypi
pin-pink                     3.1.0            pypi_0                pypi
pip                          26.0.1           pyh8b19718_0          conda-forge
platformdirs                 4.9.4            pypi_0                pypi
pluggy                       1.6.0            pypi_0                pypi
prettytable                  3.3.0            pypi_0                pypi
proglog                      0.1.12           pypi_0                pypi
prompt-toolkit               3.0.52           pypi_0                pypi
protobuf                     6.33.5           pypi_0                pypi
ptyprocess                   0.7.0            pypi_0                pypi
pure-eval                    0.2.3            pypi_0                pypi
pygame                       2.6.1            pypi_0                pypi
pyglet                       1.5.31           pypi_0                pypi
pygments                     2.19.2           pypi_0                pypi
pyngrok                      8.0.0            pypi_0                pypi
pynput                       1.8.2            pypi_0                pypi
pyopengl                     3.1.10           pypi_0                pypi
pyparsing                    3.3.2            pypi_0                pypi
pytest                       9.0.2            pypi_0                pypi
pytest-mock                  3.15.1           pypi_0                pypi
python                       3.11.15          hd63d673_0_cpython    conda-forge
python-box                   7.4.1            pypi_0                pypi
python-dateutil              2.9.0.post0      pypi_0                pypi
python-dotenv                1.2.2            pypi_0                pypi
python-xlib                  0.33             pypi_0                pypi
pytransform3d                3.14.4           pypi_0                pypi
pyvers                       0.2.2            pypi_0                pypi
pyyaml                       6.0.3            pypi_0                pypi
pyzmq                        27.1.0           pypi_0                pypi
qpsolvers                    4.10.0           pypi_0                pypi
quadprog                     0.1.13           pypi_0                pypi
ray                          2.52.1           pypi_0                pypi
readline                     8.3              h853b02a_0            conda-forge
referencing                  0.37.0           pypi_0                pypi
regex                        2026.2.28        pypi_0                pypi
requests                     2.32.5           pypi_0                pypi
rich                         14.3.3           pypi_0                pypi
rich-click                   1.9.7            pypi_0                pypi
rl-games                     1.6.1            pypi_0                pypi
robojudo                     1.5.0            pypi_0                pypi
robomimic                    0.4.0            pypi_0                pypi
rpds-py                      0.30.0           pypi_0                pypi
rsl-rl-lib                   5.0.1            pypi_0                pypi
safetensors                  0.7.0            pypi_0                pypi
scipy                        1.17.1           pypi_0                pypi
setproctitle                 1.3.7            pypi_0                pypi
setuptools                   81.0.0           pypi_0                pypi
six                          1.17.0           pypi_0                pypi
skrl                         1.4.3            pypi_0                pypi
smmap                        5.0.3            pypi_0                pypi
stable-baselines3            2.7.1            pypi_0                pypi
stack-data                   0.6.3            pypi_0                pypi
starlette                    0.49.1           pypi_0                pypi
sympy                        1.14.0           pypi_0                pypi
tensorboard                  2.20.0           pypi_0                pypi
tensorboard-data-server      0.7.2            pypi_0                pypi
tensorboardx                 2.6.4            pypi_0                pypi
tensordict                   0.11.0           pypi_0                pypi
termcolor                    3.3.0            pypi_0                pypi
tk                           8.6.13           noxft_h366c992_103    conda-forge
tokenizers                   0.22.2           pypi_0                pypi
toml                         0.10.2           pypi_0                pypi
tomli                        2.4.0            pypi_0                pypi
torch                        2.10.0           pypi_0                pypi
torchvision                  0.25.0           pypi_0                pypi
tqdm                         4.67.3           pypi_0                pypi
